id,Localidad,Region,URI_Total,URI_Noche,URI_Tarde,URI_Dia,URI_IntervaloDiurno,URI_IntervaloTotal,URI_IntervaloNocturno,URI_IntervaloTarde,Fecha,Nombre,URI_Estacion,URI_Direccion,URI_DireccionEstacion,Ln,Le,Ld,Lt
4264,Malaga,Andalucia,http://datos.linkeddata.es/malaga/recurso/medio-ambiente/contaminacion-acustica/observacion/4264-LAEQ-T,http://datos.linkeddata.es/malaga/recurso/medio-ambiente/contaminacion-acustica/observacion/4264-LAEQ-N,http://datos.linkeddata.es/malaga/recurso/medio-ambiente/contaminacion-acustica/observacion/4264-LAEQ-E,http://datos.linkeddata.es/malaga/recurso/medio-ambiente/contaminacion-acustica/observacion/4264-LAEQ-D,http://vocab.linkeddata.es/datosabiertos/kos/medio-ambiente/contaminacion-acustica/tipo-intervalo-referencia/D,http://vocab.linkeddata.es/datosabiertos/kos/medio-ambiente/contaminacion-acustica/tipo-intervalo-referencia/T,http://vocab.linkeddata.es/datosabiertos/kos/medio-ambiente/contaminacion-acustica/tipo-intervalo-referencia/N,http://vocab.linkeddata.es/datosabiertos/kos/medio-ambiente/contaminacion-acustica/tipo-intervalo-referencia/E,2015-06-09,Calle Andromeda 7,http://datos.linkeddata.es/malaga/recurso/medio-ambiente/contaminacion-acustica/estacion-medida/calle-andromeda-7,http://datos.linkeddata.es/malaga/recurso/urbanismo-infraestructuras/direccion-postal/calle-andromeda-7,http://datos.linkeddata.es/malaga/recurso/medio-ambiente/contaminacion-acustica/estacion-medida/calle-andromeda-7/direccion-postal,59.5,64.6,63.3,67.4
4263,Malaga,Andalucia,http://datos.linkeddata.es/malaga/recurso/medio-ambiente/contaminacion-acustica/observacion/4263-LAEQ-T,http://datos.linkeddata.es/malaga/recurso/medio-ambiente/contaminacion-acustica/observacion/4263-LAEQ-N,http://datos.linkeddata.es/malaga/recurso/medio-ambiente/contaminacion-acustica/observacion/4263-LAEQ-E,http://datos.linkeddata.es/malaga/recurso/medio-ambiente/contaminacion-acustica/observacion/4263-LAEQ-D,http://vocab.linkeddata.es/datosabiertos/kos/medio-ambiente/contaminacion-acustica/tipo-intervalo-referencia/D,http://vocab.linkeddata.es/datosabiertos/kos/medio-ambiente/contaminacion-acustica/tipo-intervalo-referencia/T,http://vocab.linkeddata.es/datosabiertos/kos/medio-ambiente/contaminacion-acustica/tipo-intervalo-referencia/N,http://vocab.linkeddata.es/datosabiertos/kos/medio-ambiente/contaminacion-acustica/tipo-intervalo-referencia/E,2015-06-08,Calle Andromeda 7,http://datos.linkeddata.es/malaga/recurso/medio-ambiente/contaminacion-acustica/estacion-medida/calle-andromeda-7,http://datos.linkeddata.es/malaga/recurso/urbanismo-infraestructuras/direccion-postal/calle-andromeda-7,http://datos.linkeddata.es/malaga/recurso/medio-ambiente/contaminacion-acustica/estacion-medida/calle-andromeda-7/direccion-postal,57.7,67.1,64.9,68.0
4262,Malaga,Andalucia,http://datos.linkeddata.es/malaga/recurso/medio-ambiente/contaminacion-acustica/observacion/4262-LAEQ-T,http://datos.linkeddata.es/malaga/recurso/medio-ambiente/contaminacion-acustica/observacion/4262-LAEQ-N,http://datos.linkeddata.es/malaga/recurso/medio-ambiente/contaminacion-acustica/observacion/4262-LAEQ-E,http://datos.linkeddata.es/malaga/recurso/medio-ambiente/contaminacion-acustica/observacion/4262-LAEQ-D,http://vocab.linkeddata.es/datosabiertos/kos/medio-ambiente/contaminacion-acustica/tipo-intervalo-referencia/D,http://vocab.linkeddata.es/datosabiertos/kos/medio-ambiente/contaminacion-acustica/tipo-intervalo-referencia/T,http://vocab.linkeddata.es/datosabiertos/kos/medio-ambiente/contaminacion-acustica/tipo-intervalo-referencia/N,http://vocab.linkeddata.es/datosabiertos/kos/medio-ambiente/contaminacion-acustica/tipo-intervalo-referencia/E,2015-06-07,Calle Andromeda 7,http://datos.linkeddata.es/malaga/recurso/medio-ambiente/contaminacion-acustica/estacion-medida/calle-andromeda-7,http://datos.linkeddata.es/malaga/recurso/urbanismo-infraestructuras/direccion-postal/calle-andromeda-7,http://datos.linkeddata.es/malaga/recurso/medio-ambiente/contaminacion-acustica/estacion-medida/calle-andromeda-7/direccion-postal,62.1,67.4,61.1,69.5
4261,Malaga,Andalucia,http://datos.linkeddata.es/malaga/recurso/medio-ambiente/contaminacion-acustica/observacion/4261-LAEQ-T,http://datos.linkeddata.es/malaga/recurso/medio-ambiente/contaminacion-acustica/observacion/4261-LAEQ-N,http://datos.linkeddata.es/malaga/recurso/medio-ambiente/contaminacion-acustica/observacion/4261-LAEQ-E,http://datos.linkeddata.es/malaga/recurso/medio-ambiente/contaminacion-acustica/observacion/4261-LAEQ-D,http://vocab.linkeddata.es/datosabiertos/kos/medio-ambiente/contaminacion-acustica/tipo-intervalo-referencia/D,http://vocab.linkeddata.es/datosabiertos/kos/medio-ambiente/contaminacion-acustica/tipo-intervalo-referencia/T,http://vocab.linkeddata.es/datosabiertos/kos/medio-ambiente/contaminacion-acustica/tipo-intervalo-referencia/N,http://vocab.linkeddata.es/datosabiertos/kos/medio-ambiente/contaminacion-acustica/tipo-intervalo-referencia/E,2015-06-06,Calle Andromeda 7,http://datos.linkeddata.es/malaga/recurso/medio-ambiente/contaminacion-acustica/estacion-medida/calle-andromeda-7,http://datos.linkeddata.es/malaga/recurso/urbanismo-infraestructuras/direccion-postal/calle-andromeda-7,http://datos.linkeddata.es/malaga/recurso/medio-ambiente/contaminacion-acustica/estacion-medida/calle-andromeda-7/direccion-postal,63.6,66.3,62.6,70.3
4260,Malaga,Andalucia,http://datos.linkeddata.es/malaga/recurso/medio-ambiente/contaminacion-acustica/observacion/4260-LAEQ-T,http://datos.linkeddata.es/malaga/recurso/medio-ambiente/contaminacion-acustica/observacion/4260-LAEQ-N,http://datos.linkeddata.es/malaga/recurso/medio-ambiente/contaminacion-acustica/observacion/4260-LAEQ-E,http://datos.linkeddata.es/malaga/recurso/medio-ambiente/contaminacion-acustica/observacion/4260-LAEQ-D,http://vocab.linkeddata.es/datosabiertos/kos/medio-ambiente/contaminacion-acustica/tipo-intervalo-referencia/D,http://vocab.linkeddata.es/datosabiertos/kos/medio-ambiente/contaminacion-acustica/tipo-intervalo-referencia/T,http://vocab.linkeddata.es/datosabiertos/kos/medio-ambiente/contaminacion-acustica/tipo-intervalo-referencia/N,http://vocab.linkeddata.es/datosabiertos/kos/medio-ambiente/contaminacion-acustica/tipo-intervalo-referencia/E,2015-06-05,Calle Andromeda 7,http://datos.linkeddata.es/malaga/recurso/medio-ambiente/contaminacion-acustica/estacion-medida/calle-andromeda-7,http://datos.linkeddata.es/malaga/recurso/urbanismo-infraestructuras/direccion-postal/calle-andromeda-7,http://datos.linkeddata.es/malaga/recurso/medio-ambiente/contaminacion-acustica/estacion-medida/calle-andromeda-7/direccion-postal,66.0,68.3,63.3,72.5
4259,Malaga,Andalucia,http://datos.linkeddata.es/malaga/recurso/medio-ambiente/contaminacion-acustica/observacion/4259-LAEQ-T,http://datos.linkeddata.es/malaga/recurso/medio-ambiente/contaminacion-acustica/observacion/4259-LAEQ-N,http://datos.linkeddata.es/malaga/recurso/medio-ambiente/contaminacion-acustica/observacion/4259-LAEQ-E,http://datos.linkeddata.es/malaga/recurso/medio-ambiente/contaminacion-acustica/observacion/4259-LAEQ-D,http://vocab.linkeddata.es/datosabiertos/kos/medio-ambiente/contaminacion-acustica/tipo-intervalo-referencia/D,http://vocab.linkeddata.es/datosabiertos/kos/medio-ambiente/contaminacion-acustica/tipo-intervalo-referencia/T,http://vocab.linkeddata.es/datosabiertos/kos/medio-ambiente/contaminacion-acustica/tipo-intervalo-referencia/N,http://vocab.linkeddata.es/datosabiertos/kos/medio-ambiente/contaminacion-acustica/tipo-intervalo-referencia/E,2015-06-04,Calle Andromeda 7,http://datos.linkeddata.es/malaga/recurso/medio-ambiente/contaminacion-acustica/estacion-medida/calle-andromeda-7,http://datos.linkeddata.es/malaga/recurso/urbanismo-infraestructuras/direccion-postal/calle-andromeda-7,http://datos.linkeddata.es/malaga/recurso/medio-ambiente/contaminacion-acustica/estacion-medida/calle-andromeda-7/direccion-postal,63.7,65.9,63.2,70.4
4258,Malaga,Andalucia,http://datos.linkeddata.es/malaga/recurso/medio-ambiente/contaminacion-acustica/observacion/4258-LAEQ-T,http://datos.linkeddata.es/malaga/recurso/medio-ambiente/contaminacion-acustica/observacion/4258-LAEQ-N,http://datos.linkeddata.es/malaga/recurso/medio-ambiente/contaminacion-acustica/observacion/4258-LAEQ-E,http://datos.linkeddata.es/malaga/recurso/medio-ambiente/contaminacion-acustica/observacion/4258-LAEQ-D,http://vocab.linkeddata.es/datosabiertos/kos/medio-ambiente/contaminacion-acustica/tipo-intervalo-referencia/D,http://vocab.linkeddata.es/datosabiertos/kos/medio-ambiente/contaminacion-acustica/tipo-intervalo-referencia/T,http://vocab.linkeddata.es/datosabiertos/kos/medio-ambiente/contaminacion-acustica/tipo-intervalo-referencia/N,http://vocab.linkeddata.es/datosabiertos/kos/medio-ambiente/contaminacion-acustica/tipo-intervalo-referencia/E,2015-06-03,Calle Andromeda 7,http://datos.linkeddata.es/malaga/recurso/medio-ambiente/contaminacion-acustica/estacion-medida/calle-andromeda-7,http://datos.linkeddata.es/malaga/recurso/urbanismo-infraestructuras/direccion-postal/calle-andromeda-7,http://datos.linkeddata.es/malaga/recurso/medio-ambiente/contaminacion-acustica/estacion-medida/calle-andromeda-7/direccion-postal,61.6,65.0,62.3,68.6
4257,Malaga,Andalucia,http://datos.linkeddata.es/malaga/recurso/medio-ambiente/contaminacion-acustica/observacion/4257-LAEQ-T,http://datos.linkeddata.es/malaga/recurso/medio-ambiente/contaminacion-acustica/observacion/4257-LAEQ-N,http://datos.linkeddata.es/malaga/recurso/medio-ambiente/contaminacion-acustica/observacion/4257-LAEQ-E,http://datos.linkeddata.es/malaga/recurso/medio-ambiente/contaminacion-acustica/observacion/4257-LAEQ-D,http://vocab.linkeddata.es/datosabiertos/kos/medio-ambiente/contaminacion-acustica/tipo-intervalo-referencia/D,http://vocab.linkeddata.es/datosabiertos/kos/medio-ambiente/contaminacion-acustica/tipo-intervalo-referencia/T,http://vocab.linkeddata.es/datosabiertos/kos/medio-ambiente/contaminacion-acustica/tipo-intervalo-referencia/N,http://vocab.linkeddata.es/datosabiertos/kos/medio-ambiente/contaminacion-acustica/tipo-intervalo-referencia/E,2015-06-02,Calle Andromeda 7,http://datos.linkeddata.es/malaga/recurso/medio-ambiente/contaminacion-acustica/estacion-medida/calle-andromeda-7,http://datos.linkeddata.es/malaga/recurso/urbanismo-infraestructuras/direccion-postal/calle-andromeda-7,http://datos.linkeddata.es/malaga/recurso/medio-ambiente/contaminacion-acustica/estacion-medida/calle-andromeda-7/direccion-postal,61.4,66.0,62.7,68.8
4256,Malaga,Andalucia,http://datos.linkeddata.es/malaga/recurso/medio-ambiente/contaminacion-acustica/observacion/4256-LAEQ-T,http://datos.linkeddata.es/malaga/recurso/medio-ambiente/contaminacion-acustica/observacion/4256-LAEQ-N,http://datos.linkeddata.es/malaga/recurso/medio-ambiente/contaminacion-acustica/observacion/4256-LAEQ-E,http://datos.linkeddata.es/malaga/recurso/medio-ambiente/contaminacion-acustica/observacion/4256-LAEQ-D,http://vocab.linkeddata.es/datosabiertos/kos/medio-ambiente/contaminacion-acustica/tipo-intervalo-referencia/D,http://vocab.linkeddata.es/datosabiertos/kos/medio-ambiente/contaminacion-acustica/tipo-intervalo-referencia/T,http://vocab.linkeddata.es/datosabiertos/kos/medio-ambiente/contaminacion-acustica/tipo-intervalo-referencia/N,http://vocab.linkeddata.es/datosabiertos/kos/medio-ambiente/contaminacion-acustica/tipo-intervalo-referencia/E,2015-06-01,Calle Andromeda 7,http://datos.linkeddata.es/malaga/recurso/medio-ambiente/contaminacion-acustica/estacion-medida/calle-andromeda-7,http://datos.linkeddata.es/malaga/recurso/urbanismo-infraestructuras/direccion-postal/calle-andromeda-7,http://datos.linkeddata.es/malaga/recurso/medio-ambiente/contaminacion-acustica/estacion-medida/calle-andromeda-7/direccion-postal,57.2,63.3,63.4,66.0
4255,Malaga,Andalucia,http://datos.linkeddata.es/malaga/recurso/medio-ambiente/contaminacion-acustica/observacion/4255-LAEQ-T,http://datos.linkeddata.es/malaga/recurso/medio-ambiente/contaminacion-acustica/observacion/4255-LAEQ-N,http://datos.linkeddata.es/malaga/recurso/medio-ambiente/contaminacion-acustica/observacion/4255-LAEQ-E,http://datos.linkeddata.es/malaga/recurso/medio-ambiente/contaminacion-acustica/observacion/4255-LAEQ-D,http://vocab.linkeddata.es/datosabiertos/kos/medio-ambiente/contaminacion-acustica/tipo-intervalo-referencia/D,http://vocab.linkeddata.es/datosabiertos/kos/medio-ambiente/contaminacion-acustica/tipo-intervalo-referencia/T,http://vocab.linkeddata.es/datosabiertos/kos/medio-ambiente/contaminacion-acustica/tipo-intervalo-referencia/N,http://vocab.linkeddata.es/datosabiertos/kos/medio-ambiente/contaminacion-acustica/tipo-intervalo-referencia/E,2015-05-31,Calle Andromeda 7,http://datos.linkeddata.es/malaga/recurso/medio-ambiente/contaminacion-acustica/estacion-medida/calle-andromeda-7,http://datos.linkeddata.es/malaga/recurso/urbanismo-infraestructuras/direccion-postal/calle-andromeda-7,http://datos.linkeddata.es/malaga/recurso/medio-ambiente/contaminacion-acustica/estacion-medida/calle-andromeda-7/direccion-postal,58.8,64.1,62.1,66.7
4254,Malaga,Andalucia,http://datos.linkeddata.es/malaga/recurso/medio-ambiente/contaminacion-acustica/observacion/4254-LAEQ-T,http://datos.linkeddata.es/malaga/recurso/medio-ambiente/contaminacion-acustica/observacion/4254-LAEQ-N,http://datos.linkeddata.es/malaga/recurso/medio-ambiente/contaminacion-acustica/observacion/4254-LAEQ-E,http://datos.linkeddata.es/malaga/recurso/medio-ambiente/contaminacion-acustica/observacion/4254-LAEQ-D,http://vocab.linkeddata.es/datosabiertos/kos/medio-ambiente/contaminacion-acustica/tipo-intervalo-referencia/D,http://vocab.linkeddata.es/datosabiertos/kos/medio-ambiente/contaminacion-acustica/tipo-intervalo-referencia/T,http://vocab.linkeddata.es/datosabiertos/kos/medio-ambiente/contaminacion-acustica/tipo-intervalo-referencia/N,http://vocab.linkeddata.es/datosabiertos/kos/medio-ambiente/contaminacion-acustica/tipo-intervalo-referencia/E,2015-05-30,Calle Andromeda 7,http://datos.linkeddata.es/malaga/recurso/medio-ambiente/contaminacion-acustica/estacion-medida/calle-andromeda-7,http://datos.linkeddata.es/malaga/recurso/urbanismo-infraestructuras/direccion-postal/calle-andromeda-7,http://datos.linkeddata.es/malaga/recurso/medio-ambiente/contaminacion-acustica/estacion-medida/calle-andromeda-7/direccion-postal,64.3,67.7,62.6,71.1
4253,Malaga,Andalucia,http://datos.linkeddata.es/malaga/recurso/medio-ambiente/contaminacion-acustica/observacion/4253-LAEQ-T,http://datos.linkeddata.es/malaga/recurso/medio-ambiente/contaminacion-acustica/observacion/4253-LAEQ-N,http://datos.linkeddata.es/malaga/recurso/medio-ambiente/contaminacion-acustica/observacion/4253-LAEQ-E,http://datos.linkeddata.es/malaga/recurso/medio-ambiente/contaminacion-acustica/observacion/4253-LAEQ-D,http://vocab.linkeddata.es/datosabiertos/kos/medio-ambiente/contaminacion-acustica/tipo-intervalo-referencia/D,http://vocab.linkeddata.es/datosabiertos/kos/medio-ambiente/contaminacion-acustica/tipo-intervalo-referencia/T,http://vocab.linkeddata.es/datosabiertos/kos/medio-ambiente/contaminacion-acustica/tipo-intervalo-referencia/N,http://vocab.linkeddata.es/datosabiertos/kos/medio-ambiente/contaminacion-acustica/tipo-intervalo-referencia/E,2015-05-29,Calle Andromeda 7,http://datos.linkeddata.es/malaga/recurso/medio-ambiente/contaminacion-acustica/estacion-medida/calle-andromeda-7,http://datos.linkeddata.es/malaga/recurso/urbanismo-infraestructuras/direccion-postal/calle-andromeda-7,http://datos.linkeddata.es/malaga/recurso/medio-ambiente/contaminacion-acustica/estacion-medida/calle-andromeda-7/direccion-postal,65.6,68.3,64.2,72.3
4252,Malaga,Andalucia,http://datos.linkeddata.es/malaga/recurso/medio-ambiente/contaminacion-acustica/observacion/4252-LAEQ-T,http://datos.linkeddata.es/malaga/recurso/medio-ambiente/contaminacion-acustica/observacion/4252-LAEQ-N,http://datos.linkeddata.es/malaga/recurso/medio-ambiente/contaminacion-acustica/observacion/4252-LAEQ-E,http://datos.linkeddata.es/malaga/recurso/medio-ambiente/contaminacion-acustica/observacion/4252-LAEQ-D,http://vocab.linkeddata.es/datosabiertos/kos/medio-ambiente/contaminacion-acustica/tipo-intervalo-referencia/D,http://vocab.linkeddata.es/datosabiertos/kos/medio-ambiente/contaminacion-acustica/tipo-intervalo-referencia/T,http://vocab.linkeddata.es/datosabiertos/kos/medio-ambiente/contaminacion-acustica/tipo-intervalo-referencia/N,http://vocab.linkeddata.es/datosabiertos/kos/medio-ambiente/contaminacion-acustica/tipo-intervalo-referencia/E,2015-05-28,Calle Andromeda 7,http://datos.linkeddata.es/malaga/recurso/medio-ambiente/contaminacion-acustica/estacion-medida/calle-andromeda-7,http://datos.linkeddata.es/malaga/recurso/urbanismo-infraestructuras/direccion-postal/calle-andromeda-7,http://datos.linkeddata.es/malaga/recurso/medio-ambiente/contaminacion-acustica/estacion-medida/calle-andromeda-7/direccion-postal,61.7,67.4,63.2,69.5
4251,Malaga,Andalucia,http://datos.linkeddata.es/malaga/recurso/medio-ambiente/contaminacion-acustica/observacion/4251-LAEQ-T,http://datos.linkeddata.es/malaga/recurso/medio-ambiente/contaminacion-acustica/observacion/4251-LAEQ-N,http://datos.linkeddata.es/malaga/recurso/medio-ambiente/contaminacion-acustica/observacion/4251-LAEQ-E,http://datos.linkeddata.es/malaga/recurso/medio-ambiente/contaminacion-acustica/observacion/4251-LAEQ-D,http://vocab.linkeddata.es/datosabiertos/kos/medio-ambiente/contaminacion-acustica/tipo-intervalo-referencia/D,http://vocab.linkeddata.es/datosabiertos/kos/medio-ambiente/contaminacion-acustica/tipo-intervalo-referencia/T,http://vocab.linkeddata.es/datosabiertos/kos/medio-ambiente/contaminacion-acustica/tipo-intervalo-referencia/N,http://vocab.linkeddata.es/datosabiertos/kos/medio-ambiente/contaminacion-acustica/tipo-intervalo-referencia/E,2015-05-26,Calle Andromeda 7,http://datos.linkeddata.es/malaga/recurso/medio-ambiente/contaminacion-acustica/estacion-medida/calle-andromeda-7,http://datos.linkeddata.es/malaga/recurso/urbanismo-infraestructuras/direccion-postal/calle-andromeda-7,http://datos.linkeddata.es/malaga/recurso/medio-ambiente/contaminacion-acustica/estacion-medida/calle-andromeda-7/direccion-postal,57.2,63.2,62.7,65.8
4250,Malaga,Andalucia,http://datos.linkeddata.es/malaga/recurso/medio-ambiente/contaminacion-acustica/observacion/4250-LAEQ-T,http://datos.linkeddata.es/malaga/recurso/medio-ambiente/contaminacion-acustica/observacion/4250-LAEQ-N,http://datos.linkeddata.es/malaga/recurso/medio-ambiente/contaminacion-acustica/observacion/4250-LAEQ-E,http://datos.linkeddata.es/malaga/recurso/medio-ambiente/contaminacion-acustica/observacion/4250-LAEQ-D,http://vocab.linkeddata.es/datosabiertos/kos/medio-ambiente/contaminacion-acustica/tipo-intervalo-referencia/D,http://vocab.linkeddata.es/datosabiertos/kos/medio-ambiente/contaminacion-acustica/tipo-intervalo-referencia/T,http://vocab.linkeddata.es/datosabiertos/kos/medio-ambiente/contaminacion-acustica/tipo-intervalo-referencia/N,http://vocab.linkeddata.es/datosabiertos/kos/medio-ambiente/contaminacion-acustica/tipo-intervalo-referencia/E,2015-05-25,Calle Andromeda 7,http://datos.linkeddata.es/malaga/recurso/medio-ambiente/contaminacion-acustica/estacion-medida/calle-andromeda-7,http://datos.linkeddata.es/malaga/recurso/urbanismo-infraestructuras/direccion-postal/calle-andromeda-7,http://datos.linkeddata.es/malaga/recurso/medio-ambiente/contaminacion-acustica/estacion-medida/calle-andromeda-7/direccion-postal,57.0,63.9,64.5,66.4
